!SESSION 2023-11-16 16:56:18.773 -----------------------------------------------
eclipse.buildId=4.29.0.20230907-1200
java.version=17.0.8.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Users\User\eclipse-workspace\ProgramElements\.metadata\.bak_0.log
Created Time: 2023-11-16 17:59:12.573

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:12.574
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for MultipleOfTwoNumbers

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:12.680
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for GetNumbersFromInputString

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:12.789
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for ConvertingInputStringToUppercase

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:12.977
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for CompareTwoStrings

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-11-16 17:59:13.254
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-11-16 17:59:13.258
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:14.827
!MESSAGE com.flinko.plugin.util.ProjectUtil - Comparing program elements in package /ShoppersStack/src/main/java/default_package

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:14.840
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for DefaultNlp

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:14.863
!MESSAGE com.flinko.plugin.util.ProjectUtil - Creating new packages and program elements

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:14.864
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking for folders deleted on the server and deleting them from workspace

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:14.866
!MESSAGE com.flinko.plugin.util.ProjectUtil - Resetting meta data for program elements in folders that are present in workspace but not on server

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:14.868
!MESSAGE com.flinko.plugin.util.ProjectUtil - Pull from server completed successfully

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:14.981
!MESSAGE com.flinko.plugin.util.ProjectUtil - Pushing changes to server

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:15.005
!MESSAGE com.flinko.plugin.util.ProjectUtil - Building the project

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:15.006
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking project for errors

!ENTRY org.testng.eclipse 4 4 2023-11-16 17:59:15.406
!MESSAGE Error
!STACK 1
Java Model Exception: Error in Java Model (code 969): ShoppersStack does not exist
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:550)
!MESSAGE com.flinko.plugin.util.ProjectUtil - Comparing program elements in package /ShoppersStack/src/main/java/bussiness_logic

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:04.032
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for ValueFromJson

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:04.033
!MESSAGE com.flinko.plugin.util.ProjectUtil - Program element conflict detected

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:08.743
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for multiplyFilters

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:09.030
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for ApplyingFilters

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:09.257
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for WebSnapshot

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:09.335
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for DetectWebCam

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:09.413
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for SnapshotOfWebcam

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:09.526
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for TextInQr

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:09.759
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for ReadTextFromQrCode

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:09.871
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for DifferenceBetweenTwoTimings

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:10.066
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for FetchingOtp

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:10.150
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for SelectTwodatesFromUser

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:10.369
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for FetchDataFromExcelToElement

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:10.495
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for SelectUserDate

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:10.613
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for SlidingTheElement

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:10.859
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for FetchDataFromTextWriteInExcelCell

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:10.966
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for AddColourToTheUserDefinedCell

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:11.121
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for StoreHeaderAndItsValueToMap

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:11.182
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for AddImageToExcel

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:11.247
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for WritingDataToExcel

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:11.342
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for CreateAnEmptyExcelFile

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:11.411
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for GetSpecificDataFromExcelStoreInTextFile

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:11.524
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for StringAppendedWithRandomNumbers

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:11.783
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for RandomStringu

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:11.884
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for RandomStringAppendedWithNumbers

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:12.008
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for EditDataInExcelSheetBasedOnRowAndColumnNumber

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:12.105
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for WEBString_Sub

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:12.209
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for WEB_String

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:12.329
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for GetStringWithRandomNumbers

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:12.559
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for StartIfConditionForElement

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:12.649
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for GenerateRandomEmail

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:12.733
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for ExtractTextFromImage

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:12.849
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for ClickAndHoldAndReleaseElementToOffset

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:13.061
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for OpenNewTabUsingSwitchTo

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:13.142
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for OpenNewTab

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:13.229
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for OpenIncognitoTab

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:13.305
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for SwitchFrame

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:13.387
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for ReplaceAllvowelsBySpecialCharacters

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:13.488
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for launchDefaultBrowser

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:13.576
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for FileUpload

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:13.641
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for DragAndDropTheElement

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:13.743
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for ConvertingPdfToWord

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:13.816
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for GetScreenshotOfWebpage

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:13.906
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for GetScreenshotOfWebelement

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:13.981
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for ReadDataToShoppersStack

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:14.051
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for GetTextFromListOfWebelementsWithSameTagname

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:14.155
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for GetTextFromAWebelementAndValidateWithUserInputString

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:14.226
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for GetSizeofUserInputList

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:14.310
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for CompareTwoUserInputLists

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:14.382
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for WaitUntilElementIsVsible

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:14.469
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for TapOnElementForNTimes

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:14.542
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for SizeOfTheWebElement

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:14.603
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for ScrollUptoElementIsVisible

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:14.684
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for ElementIsNotDisplayed

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:14.790
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for ElementIsClickable

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:14.908
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for ElementIsDisplayed

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:15.184
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for SizeOfString

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:15.294
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for MultipleOfTwoNumbers

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:15.529
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for GetNumbersFromInputString

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:15.616
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for ConvertingInputStringToUppercase

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:15.718
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for CompareTwoStrings

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-11-16 18:24:15.965
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-11-16 18:24:15.969
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:17.541
!MESSAGE com.flinko.plugin.util.ProjectUtil - Comparing program elements in package /ShoppersStack/src/main/java/default_package

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:17.546
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for DefaultNlp

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:17.557
!MESSAGE com.flinko.plugin.util.ProjectUtil - Creating new packages and program elements

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:17.558
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking for folders deleted on the server and deleting them from workspace

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:17.559
!MESSAGE com.flinko.plugin.util.ProjectUtil - Resetting meta data for program elements in folders that are present in workspace but not on server

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:17.561
!MESSAGE com.flinko.plugin.util.ProjectUtil - Pull from server completed successfully

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-11-16 18:24:17.874
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-11-16 18:24:17.879
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:23.395
!MESSAGE com.flinko.plugin.command.handler.PushCommandHandler - User has initiated a push

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:23.396
!MESSAGE com.flinko.plugin.service.ProjectService - Pushing changes to server

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:23.460
!MESSAGE com.flinko.plugin.util.PluginUtil - Checking user token

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:24.957
!MESSAGE com.flinko.plugin.util.PluginUtil - Getting list of projects for the user

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:25.745
!MESSAGE com.flinko.plugin.util.ProjectUtil - Now updating the project in the workspace

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:25.746
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking for project level changes

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:25.747
!MESSAGE com.flinko.plugin.util.ProjectUtil - Saving all unsaved changes in the workspace

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:25.747
!MESSAGE com.flinko.plugin.util.ProjectUtil - Getting latest package tree from server

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:27.157
!MESSAGE com.flinko.plugin.util.PluginUtil - Constructing the packageId to program elements map from the package tree

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:27.159
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking for pom.xml conflicts

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:27.161
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking changes at package level

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:27.162
!MESSAGE com.flinko.plugin.util.ProjectUtil - Comparing program elements in package /ShoppersStack/src/main/java/bussiness_logic

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:27.265
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for ValueFromJson

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:27.266
!MESSAGE com.flinko.plugin.util.ProjectUtil - Program element conflict detected

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:30.413
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for multiplyFilters

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:30.604
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for ApplyingFilters

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:30.693
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for WebSnapshot

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:30.783
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for DetectWebCam

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:30.878
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for SnapshotOfWebcam

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:31.028
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for TextInQr

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:31.214
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for ReadTextFromQrCode

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:31.315
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for DifferenceBetweenTwoTimings

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:31.403
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for FetchingOtp

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:31.526
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for SelectTwodatesFromUser

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:31.623
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for FetchDataFromExcelToElement

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:31.719
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for SelectUserDate

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:31.810
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for SlidingTheElement

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:31.920
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for FetchDataFromTextWriteInExcelCell

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:32.126
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for AddColourToTheUserDefinedCell

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:32.218
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for StoreHeaderAndItsValueToMap

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:32.294
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for AddImageToExcel

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:32.423
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for WritingDataToExcel

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:32.640
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for CreateAnEmptyExcelFile

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:32.743
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for GetSpecificDataFromExcelStoreInTextFile

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:32.796
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for StringAppendedWithRandomNumbers

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:32.851
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for RandomStringu

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:32.938
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for RandomStringAppendedWithNumbers

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:33.022
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for EditDataInExcelSheetBasedOnRowAndColumnNumber

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:33.085
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for WEBString_Sub

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:33.166
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for WEB_String

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:33.242
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for GetStringWithRandomNumbers

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:33.323
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for StartIfConditionForElement

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:33.382
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for GenerateRandomEmail

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:33.446
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for ExtractTextFromImage

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:33.524
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for ClickAndHoldAndReleaseElementToOffset

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:33.586
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for OpenNewTabUsingSwitchTo

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:33.643
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for OpenNewTab

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:33.666
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for OpenIncognitoTab

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:33.757
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for SwitchFrame

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:33.800
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for ReplaceAllvowelsBySpecialCharacters

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:33.844
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for launchDefaultBrowser

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:33.922
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for FileUpload

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:33.976
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for DragAndDropTheElement

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:34.041
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for ConvertingPdfToWord

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:34.114
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for GetScreenshotOfWebpage

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:34.197
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for GetScreenshotOfWebelement

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:34.250
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for ReadDataToShoppersStack

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:34.440
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for GetTextFromListOfWebelementsWithSameTagname

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:34.764
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for GetTextFromAWebelementAndValidateWithUserInputString

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:34.870
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for GetSizeofUserInputList

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:34.980
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for CompareTwoUserInputLists

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:35.208
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for WaitUntilElementIsVsible

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:35.367
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for TapOnElementForNTimes

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:35.551
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for SizeOfTheWebElement

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:35.658
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for ScrollUptoElementIsVisible

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:35.848
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for ElementIsNotDisplayed

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:35.941
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for ElementIsClickable

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:36.055
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for ElementIsDisplayed

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:36.142
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for SizeOfString

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:36.199
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for MultipleOfTwoNumbers

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:36.250
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for GetNumbersFromInputString

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:36.364
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for ConvertingInputStringToUppercase

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:36.553
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for CompareTwoStrings

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-11-16 18:24:36.839
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
